Serial,Date ,Hour,Name of upload,When it happens,Who train,Station,Preliminary action ,What a glitch occurred,Explanation,Ehat did you do,Computer,V / X,Who solve,Downtime,Remarks
1,08/08/2021,19:35,dafna,train,tzevet,Mission2,העלאת מאמן,הפצת תרגיל נכשלה במחולל זירה,קרה גם במשימה 1,be לא רץ,,,שי ,00:00:00,
2,08/08/2021,15:50,shirin,train,tzevet,Mission2,העלאת מאמן,אחר,אין NiceReciever בBE ולא מצליח להפתח,שיחה לגורלניק :),אחר,V,שרה,01:00:00,
3,08/08/2021,21:10,maayan,train,tzevet,משימה 3,גיחה,מקודד חוזי,,הורדה והעלאה של המקודד,מגש,V,מעיין,00:20:00,
4,10/08/2021,12:30,shirin,train,tzevet,משימה 3,העלאת מאמן,dubgger - נופל SIMENGINE,לא נתן להפעיל תרגיל בIOS בגלל זה,הורדה והעלאה מחדש של STU וIOS,STU,V,שירין,00:05:00,
5,11/08/2021,13:30,shirin,train,tzevet,משימה 2,רכישת מטוס,dubgger - נופל SIMENGINE,"לא היה חוזי, הופיעה צלמית של מצלמה","הורדת והעלאת הIOS, STU וIGS,אחר כך פניה לשרה שתטפל",STU,X,שירין,00:15:00,
6,11/08/2021,18:30,dana,train,tzevet,משימה 1,גיחה,אחר,נמחק הכל בios,הורדת ios stu וריסטר לbe,IOS,V,דנה,00:15:00,
7,11/08/2021,18:30,dana,train,tzevet,משימה 1,גיחה,לא רוכש מטוס,,ניסיון חוזר ועבד,INST,V,דנה,00:05:00,
8,15/08/2021,21:00,linoy,train,kakaz,משימה 1,גיחה,מיתוג IP חוזי,,,INST,V,לינוי,00:00:00,
9,16/08/2021,09:00,linoy,train,kakaz,משימה 1,גיחה,מיתוג IP חוזי,,,INST,V,לינוי,00:00:00,
10,16/08/2021,13:50,linoy,train,kakaz,משימה 3,גיחה,אחר,הישויות של הIOS לא מופיעות,אתחול IOS,IOS,V,לינוי,00:00:00,
11,16/08/2021,13:50,linoy,train,kakaz,משימה 3,גיחה,אחר,די באגר במחולל זירה,,IOS,V,לינוי,00:00:00,תקע את הגיחה והרס את כל הסילבוס גרם לאי הצלחת החייל במשימה 
12,10/08/2021,00:00,shay,train,tzevet,משימה 2,גיחה ,אחר,DEBUGGER ב IGS ,הורדת כל האפליקציות והעלאה מחדש ,IGS,V,שי ,00:20:00,
13,10/08/2021,00:00,shay,train,tzevet,משימה 2,גיחה ,מיתוג IP חוזי,,העלתי והורדתי את המתג וגם זה לא עזר ,מקודד חוזי,X,שי,00:15:00,
14,18/08/2021,15:20,linoy,train,kakaz,משימה 1,העלאת מאמן,הפצת תרגיל נכשלה במחולל זירה,הפצת תרגיל לוקחת מלא זמן,ריסטרט לBEו IOS,IOS,V,לינוי,00:10:00,
15,18/08/2021,14:36,rotem,train,kamas,משימה 3,העלאת מאמן,dubgger - נופל SIMENGINE,,ריסטרט לios ול stu,stu,V,רותם,00:05:00,
16,18/08/2021,14:40,rotem,train,kamas,משימה 3,העלאת מאמן,dubgger - נופל SIMENGINE,,ריסטרט לios ול stu,STU,V,רותם,00:05:00,
17,18/08/2021,15:50,rotem,train,kamas,משימה 3,גיחה ,מקודד חוזי,,הורדה והעלאה של המקודד,מקודד חוזי,V,רותם,00:10:00,
18,18/08/2021,00:00,shirin,train,tzevet,משימה 3,גיחה,dubgger - נופל SIMENGINE,,,STU,V,שירין,00:00:00,לא השפיע על הגיחה
19,23/08/2021,12:30,reut,not train,IDF,משימה 2,העלאת מאמן,הפצת תרגיל נכשלה במחולל זירה,,ריסטרט לBEו IOS,IOS,V,רעות וגורלניק ושרה ,00:00:00,
20,23/08/2021,13:00,reut,train,IDF,משימה 2,רכישת מטוס,לא רוכש מטוס,,"הורדה ומעלה של הפולאפ במגש, הורת IOS וstu",IOS,V,רעות ,00:00:00,
21,23/08/2021,12:40,shay,train,tzevet,משימה 1,גיחה,אחר,תקלת תוכנה על אמת במגש- הכל קפאה ,הצשך תפעול דרך עמדת מפקד ,מגש,X,שי,00:00:00,לא עיכב את הגיחה פשוט הקשה על הצוות 
22,23/08/2021,00:00,shay,train,tzevet,משימה 4,העלאת מאמן,אחר,קפצה הודעה בIOS והוא לא עלה,ריסטרט,IOS,V,שחר,00:00:00,עברנו מאמן
23,24/08/2021,14:20,shirin,train,tzevet,משימה 3,גיחה,אחר,Debugger בinst,המתנה עד סוף הגיחה ותפעול מהIOS,INST,X,שירין,00:10:00,
24,26/08/2021,19:00,sarah,train,prat,פרט 3,רכישת מטוס,מקודד חוזי,,הורדת והעלאת המתג,מקודד חוזי,V,שרה,00:05:00,
25,26/08/2021,19:00,sarah,train,prat,פרט 2,גיחה,"ריצודי לל""ק","בכל פעם שנפתח תפריט מתפרץ, לקראת סוף הגיחה",אין,מגש,X,שרה,00:07:00,
26,29/08/2021,15:00,peleg,train,prat,מדריכה ראשית,העלאת מאמן,dubgger - נופל SIMENGINE,ב STU אבל ה SIME עדיין רץ DEBUGGER ,התעלמנו כי זה לא נתן לעשות ריסטרט למחשב או לאשר את התקלה ועדיין ניתן היה להריץ תרגיל,STU,V,פלג ועדי,00:00:00,
27,30/08/2021,08:15,linoy,train,tzevet,משימה 1,העלאת מאמן,הפצת תרגיל נכשלה במחולל זירה,הפצת תרגיל לוקחת מלא זמן,,IOS,V,לינוי,00:05:00,
28,31/08/2021,15:30,gali,train,tzevet,משימה 3,גיחה,מקודד חוזי,,הורדת והעלאת המתג,מקודד חוזי,V,גלי,00:10:00,
